date,target_date,sample_split,btc_lstm_pred_forward_return_30p,btc_lstm_actual_forward_return_30p,btc_lstm_residual_forward_return_30p
2019-05-22,2019-07-05,train,0.55142784,0.42947462,-0.12195322
2019-05-23,2019-07-08,train,0.47076783,0.5587664,0.0879986
2019-05-24,2019-07-09,train,0.47950107,0.57421154,0.09471047
2019-05-28,2019-07-10,train,0.45621032,0.3941016,-0.062108725
2019-05-29,2019-07-11,train,0.4440136,0.31170145,-0.13231215
2019-05-30,2019-07-12,train,0.41944718,0.4202807,0.00083351135
2019-05-31,2019-07-15,train,0.39089677,0.27063823,-0.12025854
2019-06-03,2019-07-16,train,0.29493564,0.15454346,-0.14039218
2019-06-04,2019-07-17,train,0.27588728,0.25766617,-0.01822111
2019-06-05,2019-07-18,train,0.3070824,0.36326265,0.05618024
2019-06-06,2019-07-19,train,0.3071601,0.34629261,0.039132506
2019-06-07,2019-07-22,train,0.24402434,0.28582412,0.041799784
2019-06-10,2019-07-23,train,0.2508422,0.23754497,-0.013297245
2019-06-11,2019-07-24,train,0.27043608,0.23767398,-0.032762095
2019-06-12,2019-07-25,train,0.28050032,0.2167954,-0.06370492
2019-06-13,2019-07-26,train,0.2610893,0.19917326,-0.06191604
2019-06-14,2019-07-29,train,0.19529094,0.0949308,-0.10036014
2019-06-17,2019-07-30,train,0.14643498,0.030800475,-0.1156345
2019-06-18,2019-07-31,train,0.2112898,0.11053639,-0.100753404
2019-06-19,2019-08-01,train,0.18653883,0.12143687,-0.06510196
2019-06-20,2019-08-02,train,0.13664885,0.10401994,-0.03262891
2019-06-21,2019-08-05,train,0.101004705,0.16374266,0.06273796
2019-06-24,2019-08-06,train,0.107360534,0.04241777,-0.06494276
2019-06-25,2019-08-07,train,0.0075625097,0.012810858,0.005248348
2019-06-26,2019-08-08,train,-0.020760918,-0.08065501,-0.059894092
2019-06-27,2019-08-09,train,-0.10024329,0.060819246,0.16106254
2019-06-28,2019-08-12,train,-0.11564385,-0.08258954,0.033054315
2019-07-01,2019-08-13,train,0.0014925022,0.029546568,0.028054066
2019-07-02,2019-08-14,train,-0.061331995,-0.069431216,-0.008099221
2019-07-03,2019-08-15,train,-0.109587826,-0.13792212,-0.028334297
2019-07-05,2019-08-16,train,-0.13672753,-0.055027854,0.08169967
2019-07-08,2019-08-19,train,-0.19177276,-0.11150163,0.08027113
2019-07-09,2019-08-20,train,-0.20246436,-0.1439961,0.058468252
2019-07-10,2019-08-21,train,-0.11344542,-0.16603963,-0.052594207
2019-07-11,2019-08-22,train,-0.07840931,-0.10807668,-0.02966737
2019-07-12,2019-08-23,train,-0.0951215,-0.11916242,-0.024040915
2019-07-15,2019-08-26,train,0.048733696,-0.0481198,-0.096853495
2019-07-16,2019-08-27,train,0.09070286,0.07468719,-0.016015671
2019-07-17,2019-08-28,train,0.11003338,0.006253492,-0.10377988
2019-07-18,2019-08-29,train,0.03326706,-0.10840333,-0.14167039
2019-07-19,2019-08-30,train,0.072379276,-0.08855591,-0.1609352
2019-07-22,2019-09-03,train,0.088015966,0.027113091,-0.060902875
2019-07-23,2019-09-04,train,0.1287034,0.07006786,-0.05863554
2019-07-24,2019-09-05,train,0.13229099,0.07782442,-0.054466568
2019-07-25,2019-09-06,train,0.13313761,0.04453874,-0.08859888
2019-07-26,2019-09-09,train,0.17128053,0.04707767,-0.12420286
2019-07-29,2019-09-10,train,0.2018929,0.062697865,-0.13919502
2019-07-30,2019-09-11,train,0.17572196,0.05942782,-0.11629414
2019-07-31,2019-09-12,train,0.1722527,0.0321744,-0.1400783
2019-08-01,2019-09-13,train,0.10496191,-0.0037618573,-0.10872377
2019-08-02,2019-09-16,train,0.06716774,-0.02294893,-0.090116665
2019-08-05,2019-09-17,train,-0.07579422,-0.13251117,-0.05671695
2019-08-06,2019-09-18,train,-0.12857623,-0.11150915,0.017067082
2019-08-07,2019-09-19,train,-0.118621506,-0.140308,-0.021686487
2019-08-08,2019-09-20,train,-0.1463648,-0.14914799,-0.0027831942
2019-08-09,2019-09-23,train,-0.16970839,-0.17985533,-0.010146946
2019-08-12,2019-09-24,train,-0.18395846,-0.2426551,-0.058696643
2019-08-13,2019-09-25,train,-0.15336019,-0.22107878,-0.067718595
2019-08-14,2019-09-26,train,-0.22033323,-0.19227947,0.02805376
2019-08-15,2019-09-27,train,-0.25817946,-0.19974698,0.058432475
2019-08-16,2019-09-30,train,-0.2159331,-0.20054008,0.015393019
2019-08-19,2019-10-01,train,-0.23794009,-0.2356875,0.0022525936
2019-08-20,2019-10-02,train,-0.22454906,-0.22021177,0.004337281
2019-08-21,2019-10-03,train,-0.20314504,-0.1852484,0.017896637
2019-08-22,2019-10-04,train,-0.22049992,-0.19002129,0.030478626
2019-08-23,2019-10-07,train,-0.21575052,-0.20775837,0.007992148
